group,path,absolute_path,extension,size_bytes,score
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_final_strict/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_final_strict\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_minlegal_align_audit/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_minlegal_align_audit\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_minlegal_align_audit2/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_minlegal_align_audit2\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_no_array_overlap/sram_16x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_no_array_overlap\sram_16x32_wpr2_fd45.extracted.sp,.sp,62416,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_no_array_overlap/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_no_array_overlap\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_openram_pitch/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_openram_pitch\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_openram_pitch_channelwl/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_openram_pitch_channelwl\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_openram_pitch_entryfix/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_openram_pitch_entryfix\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_openram_pitch_entryfix_extdrc/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_openram_pitch_entryfix_extdrc\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_openram_pitch_extdrc/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_openram_pitch_extdrc\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_openram_pitch_m1wl/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_openram_pitch_m1wl\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_openram_pitch_m1wl_extdrc/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_openram_pitch_m1wl_extdrc\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_openram_pitch_m3wl/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_openram_pitch_m3wl\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_openram_pitch_m3wl_extdrc/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_openram_pitch_m3wl_extdrc\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_openram_pitch_widewl/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_openram_pitch_widewl\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_openram_pitch_widewl_extdrc/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_openram_pitch_widewl_extdrc\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_openram_pitch_widewl_full/sram_16x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_openram_pitch_widewl_full\sram_16x32_wpr2_fd45.extracted.sp,.sp,69493,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_openram_pitch_widewl_full/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_openram_pitch_widewl_full\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_pinlanding_realpin/sram_16x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_pinlanding_realpin\sram_16x32_wpr2_fd45.extracted.sp,.sp,68126,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_pinlanding_realpin/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_pinlanding_realpin\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_realpin_complete/sram_16x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_realpin_complete\sram_16x32_wpr2_fd45.extracted.sp,.sp,62830,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_realpin_complete/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_realpin_complete\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_realpin_strict/sram_16x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_realpin_strict\sram_16x32_wpr2_fd45.extracted.sp,.sp,68696,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_realpin_strict/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_realpin_strict\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_storage_rows_connected/sram_16x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_storage_rows_connected\sram_16x32_wpr2_fd45.extracted.sp,.sp,69493,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_storage_rows_connected/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_storage_rows_connected\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_storage_rows_connected_v2/sram_16x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_storage_rows_connected_v2\sram_16x32_wpr2_fd45.extracted.sp,.sp,69493,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_storage_rows_connected_v2/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_storage_rows_connected_v2\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_strict_fullpin/sram_16x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_strict_fullpin\sram_16x32_wpr2_fd45.extracted.sp,.sp,68696,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_strict_fullpin/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_strict_fullpin\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_strict_openram_cells/sram_16x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_strict_openram_cells\sram_16x32_wpr2_fd45.extracted.sp,.sp,67977,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_strict_openram_cells/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_strict_openram_cells\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_wl_connected/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_wl_connected\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_wl_connected_signoff/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_wl_connected_signoff\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_wpr2/sram_16x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_wpr2\sram_16x32_wpr2_fd45.extracted.sp,.sp,62818,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_wpr2/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_wpr2\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_wpr2_decoder_aligned/sram_16x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_wpr2_decoder_aligned\sram_16x32_wpr2_fd45.extracted.sp,.sp,62830,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_wpr2_decoder_aligned/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_wpr2_decoder_aligned\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_wpr2_safe_promotion/sram_16x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_wpr2_safe_promotion\sram_16x32_wpr2_fd45.extracted.sp,.sp,62830,13
openram,deliverables/sram_layoutgen_standalone/build/compare_openram_32x16/ours_32x16_wpr2_safe_promotion/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\compare_openram_32x16\ours_32x16_wpr2_safe_promotion\sram_16x32_wpr2_fd45.sp,.sp,42755,13
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_32x16_wpr1_openram_placer/sram_32x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_32x16_wpr1_openram_placer\sram_32x16_wpr1_fd45.sp,.sp,46926,13
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_32x16_wpr1_openram_placer2/sram_32x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_32x16_wpr1_openram_placer2\sram_32x16_wpr1_fd45.sp,.sp,46926,13
openram,.venv/Lib/site-packages/openram-1.2.49-py3.11.egg/openram/compiler/modules/sram_multibank_template.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\.venv\Lib\site-packages\openram-1.2.49-py3.11.egg\openram\compiler\modules\sram_multibank_template.v,.v,4694,10
openram,build/lib/openram/compiler/modules/sram_multibank_template.v,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\build\lib\openram\compiler\modules\sram_multibank_template.v,.v,4694,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_macro_only_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_macro_only_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,21857,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_macro_only_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_macro_only_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17329,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_macro_only_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_macro_only_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,40901,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_macros_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_macros_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22559,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_macros_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_macros_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17679,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_macros_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_macros_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41251,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_macros_quick_final/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_macros_quick_final\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22559,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_macros_quick_final/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_macros_quick_final\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17679,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_macros_quick_final/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_macros_quick_final\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41251,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_mirror_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_mirror_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_mirror_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_mirror_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_mirror_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_mirror_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_placer_quick/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_placer_quick\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_placer_quick/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_placer_quick\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_placer_quick/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_placer_quick\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_placer_quick2/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_placer_quick2\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,22474,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_placer_quick2/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_placer_quick2\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17594,10
openram,deliverables/sram_layoutgen_standalone/build/codex_openram_placer_quick2/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_openram_placer_quick2\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,41166,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_16x32_wpr2_openram_macro_only/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_16x32_wpr2_openram_macro_only\sram_16x32_wpr2_fd45.sp,.sp,42755,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_16x32_wpr2_openram_macro_only_final/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_16x32_wpr2_openram_macro_only_final\sram_16x32_wpr2_fd45.sp,.sp,42755,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_16x32_wpr2_openram_macros_final/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_16x32_wpr2_openram_macros_final\sram_16x32_wpr2_fd45.sp,.sp,43105,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_16x32_wpr2_openram_macros_pitchfix/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_16x32_wpr2_openram_macros_pitchfix\sram_16x32_wpr2_fd45.sp,.sp,43105,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_16x32_wpr2_openram_quadrant_compact/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_16x32_wpr2_openram_quadrant_compact\sram_16x32_wpr2_fd45.sp,.sp,42755,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_strict_openram_cells/sram_4x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_strict_openram_cells\sram_4x32_wpr2_fd45.extracted.sp,.sp,32440,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_strict_openram_cells/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_strict_openram_cells\sram_4x32_wpr2_fd45.sp,.sp,17329,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_anchor_compact/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_anchor_compact\sram_4x32_wpr2_fd45.sp,.sp,17329,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_array_origin_integration/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_array_origin_integration\sram_4x32_wpr2_fd45.sp,.sp,17329,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_macro_full_drc/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_macro_full_drc\sram_4x32_wpr2_fd45.sp,.sp,17329,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_macro_only/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_macro_only\sram_4x32_wpr2_fd45.sp,.sp,17329,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_macro_only_final/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_macro_only_final\sram_4x32_wpr2_fd45.sp,.sp,17329,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_macros/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_macros\sram_4x32_wpr2_fd45.sp,.sp,17679,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_macros_final/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_macros_final\sram_4x32_wpr2_fd45.sp,.sp,17679,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_macros_pitchfix/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_macros_pitchfix\sram_4x32_wpr2_fd45.sp,.sp,17679,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_macros_pitchfix2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_macros_pitchfix2\sram_4x32_wpr2_fd45.sp,.sp,17679,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_macros_pitchfix3/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_macros_pitchfix3\sram_4x32_wpr2_fd45.sp,.sp,17679,10
openram,deliverables/sram_layoutgen_standalone/build/external_signoff_4x32_wpr2_openram_macros_pitchfix4/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\external_signoff_4x32_wpr2_openram_macros_pitchfix4\sram_4x32_wpr2_fd45.sp,.sp,17679,10
