source_scope,path,file_type,stem,candidate_priority,is_exact_32x16_freepdk45,spec_name,word_size,num_words,words_per_row,tech
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_16b_1024w_16wpr_40las_1rw.py,py,sram_16b_1024w_16wpr_40las_1rw,3,False,sram_16b_1024w_16wpr_40las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_17b_1024w_16wpr_86las_1rw.py,py,sram_17b_1024w_16wpr_86las_1rw,3,False,sram_17b_1024w_16wpr_86las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_17b_256w_16wpr_49las_1rw.py,py,sram_17b_256w_16wpr_49las_1rw,3,False,sram_17b_256w_16wpr_49las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_18b_128w_2wpr_7las_1rw.py,py,sram_18b_128w_2wpr_7las_1rw,3,False,sram_18b_128w_2wpr_7las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_18b_32w_1wpr_18las_1rw.py,py,sram_18b_32w_1wpr_18las_1rw,3,False,sram_18b_32w_1wpr_18las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_21b_1024w_4wpr_54las_1rw.py,py,sram_21b_1024w_4wpr_54las_1rw,3,False,sram_21b_1024w_4wpr_54las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_22b_512w_16wpr_249las_1rw.py,py,sram_22b_512w_16wpr_249las_1rw,3,False,sram_22b_512w_16wpr_249las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_23b_1024w_16wpr_118las_1rw.py,py,sram_23b_1024w_16wpr_118las_1rw,3,False,sram_23b_1024w_16wpr_118las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_26b_64w_4wpr_23las_1rw.py,py,sram_26b_64w_4wpr_23las_1rw,3,False,sram_26b_64w_4wpr_23las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_27b_1024w_4wpr_89las_1rw.py,py,sram_27b_1024w_4wpr_89las_1rw,3,False,sram_27b_1024w_4wpr_89las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_27b_256w_8wpr_191las_1rw.py,py,sram_27b_256w_8wpr_191las_1rw,3,False,sram_27b_256w_8wpr_191las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_27b_512w_4wpr_60las_1rw.py,py,sram_27b_512w_4wpr_60las_1rw,3,False,sram_27b_512w_4wpr_60las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_32b_1024_1rw.py,py,sram_32b_1024_1rw,3,False,sram_32b_1024_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_32b_2048_1rw.py,py,sram_32b_2048_1rw,3,False,sram_32b_2048_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_32b_256_1rw.py,py,sram_32b_256_1rw,3,False,sram_32b_256_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_32b_32w_1wpr_31las_1rw.py,py,sram_32b_32w_1wpr_31las_1rw,3,False,sram_32b_32w_1wpr_31las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_32b_512_1rw.py,py,sram_32b_512_1rw,3,False,sram_32b_512_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_4b_16w_1wpr_4las_1rw.py,py,sram_4b_16w_1wpr_4las_1rw,3,False,sram_4b_16w_1wpr_4las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_4b_32w_2wpr_5las_1rw.py,py,sram_4b_32w_2wpr_5las_1rw,3,False,sram_4b_32w_2wpr_5las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_4b_64w_4wpr_14las_1rw.py,py,sram_4b_64w_4wpr_14las_1rw,3,False,sram_4b_64w_4wpr_14las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_5b_256w_16wpr_75las_1rw.py,py,sram_5b_256w_16wpr_75las_1rw,3,False,sram_5b_256w_16wpr_75las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_64b_1024_1rw.py,py,sram_64b_1024_1rw,3,False,sram_64b_1024_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_64b_512_1rw.py,py,sram_64b_512_1rw,3,False,sram_64b_512_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_6b_16w_1wpr_1las_1rw.py,py,sram_6b_16w_1wpr_1las_1rw,3,False,sram_6b_16w_1wpr_1las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_7b_256w_4wpr_25las_1rw.py,py,sram_7b_256w_4wpr_25las_1rw,3,False,sram_7b_256w_4wpr_25las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_7b_64w_2wpr_10las_1rw.py,py,sram_7b_64w_2wpr_10las_1rw,3,False,sram_7b_64w_2wpr_10las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_8b_1024_1rw.py,py,sram_8b_1024_1rw,3,False,sram_8b_1024_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_8b_256_1rw.py,py,sram_8b_256_1rw,3,False,sram_8b_256_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_8b_256w_1wpr_1las_1rw.py,py,sram_8b_256w_1wpr_1las_1rw,3,False,sram_8b_256w_1wpr_1las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_8b_512_1rw.py,py,sram_8b_512_1rw,3,False,sram_8b_512_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_9b_1024w_4wpr_3las_1rw.py,py,sram_9b_1024w_4wpr_3las_1rw,3,False,sram_9b_1024w_4wpr_3las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_9b_128w_1wpr_4las_1rw.py,py,sram_9b_128w_1wpr_4las_1rw,3,False,sram_9b_128w_1wpr_4las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/model_configs/sram_9b_256w_4wpr_15las_1rw.py,py,sram_9b_256w_4wpr_15las_1rw,3,False,sram_9b_256w_4wpr_15las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/modules/sram_1bank.py,py,sram_1bank,3,False,sram_1bank,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/modules/sram_multibank.py,py,sram_multibank,3,False,sram_multibank,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/modules/sram_multibank_template.v,v,sram_multibank_template,3,False,sram_multibank_template,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/rom_config.py,py,rom_config,3,False,rom_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/sram.py,py,sram,3,False,sram,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/sram_config.py,py,sram_config,3,False,sram_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/sram_factory.py,py,sram_factory,3,False,sram_factory,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_psram_1bank_2mux_1rw_1w_test.py,py,20_psram_1bank_2mux_1rw_1w_test,3,False,20_psram_1bank_2mux_1rw_1w_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_psram_1bank_2mux_1rw_1w_wmask_test.py,py,20_psram_1bank_2mux_1rw_1w_wmask_test,3,False,20_psram_1bank_2mux_1rw_1w_wmask_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_psram_1bank_2mux_1w_1r_test.py,py,20_psram_1bank_2mux_1w_1r_test,3,False,20_psram_1bank_2mux_1w_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_psram_1bank_2mux_test.py,py,20_psram_1bank_2mux_test,3,False,20_psram_1bank_2mux_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_psram_1bank_4mux_1rw_1r_test.py,py,20_psram_1bank_4mux_1rw_1r_test,3,False,20_psram_1bank_4mux_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_16mux_1rw_1r_test.py,py,20_sram_1bank_16mux_1rw_1r_test,3,False,20_sram_1bank_16mux_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_16mux_test.py,py,20_sram_1bank_16mux_test,3,False,20_sram_1bank_16mux_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_2mux_1rw_1r_spare_cols_test.py,py,20_sram_1bank_2mux_1rw_1r_spare_cols_test,3,False,20_sram_1bank_2mux_1rw_1r_spare_cols_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_2mux_1rw_1r_test.py,py,20_sram_1bank_2mux_1rw_1r_test,3,False,20_sram_1bank_2mux_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_2mux_1w_1r_spare_cols_test.py,py,20_sram_1bank_2mux_1w_1r_spare_cols_test,3,False,20_sram_1bank_2mux_1w_1r_spare_cols_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_2mux_1w_1r_test.py,py,20_sram_1bank_2mux_1w_1r_test,3,False,20_sram_1bank_2mux_1w_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_2mux_global_test.py,py,20_sram_1bank_2mux_global_test,3,False,20_sram_1bank_2mux_global_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_2mux_test.py,py,20_sram_1bank_2mux_test,3,False,20_sram_1bank_2mux_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_2mux_wmask_spare_cols_test.py,py,20_sram_1bank_2mux_wmask_spare_cols_test,3,False,20_sram_1bank_2mux_wmask_spare_cols_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_2mux_wmask_test.py,py,20_sram_1bank_2mux_wmask_test,3,False,20_sram_1bank_2mux_wmask_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_32b_1024_wmask_test.py,py,20_sram_1bank_32b_1024_wmask_test,3,False,20_sram_1bank_32b_1024_wmask_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_4mux_1rw_1r_test.py,py,20_sram_1bank_4mux_1rw_1r_test,3,False,20_sram_1bank_4mux_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_4mux_test.py,py,20_sram_1bank_4mux_test,3,False,20_sram_1bank_4mux_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_8mux_1rw_1r_test.py,py,20_sram_1bank_8mux_1rw_1r_test,3,False,20_sram_1bank_8mux_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_8mux_test.py,py,20_sram_1bank_8mux_test,3,False,20_sram_1bank_8mux_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_nomux_1rw_1r_spare_cols_test.py,py,20_sram_1bank_nomux_1rw_1r_spare_cols_test,3,False,20_sram_1bank_nomux_1rw_1r_spare_cols_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_nomux_1rw_1r_test.py,py,20_sram_1bank_nomux_1rw_1r_test,3,False,20_sram_1bank_nomux_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_nomux_norbl_1rw_1r_test.py,py,20_sram_1bank_nomux_norbl_1rw_1r_test,3,False,20_sram_1bank_nomux_norbl_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_nomux_norbl_test.py,py,20_sram_1bank_nomux_norbl_test,3,False,20_sram_1bank_nomux_norbl_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_nomux_spare_cols_test.py,py,20_sram_1bank_nomux_spare_cols_test,3,False,20_sram_1bank_nomux_spare_cols_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_nomux_test.py,py,20_sram_1bank_nomux_test,3,False,20_sram_1bank_nomux_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_nomux_wmask_sparecols_test.py,py,20_sram_1bank_nomux_wmask_sparecols_test,3,False,20_sram_1bank_nomux_wmask_sparecols_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_nomux_wmask_test.py,py,20_sram_1bank_nomux_wmask_test,3,False,20_sram_1bank_nomux_wmask_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_1bank_ring_test.py,py,20_sram_1bank_ring_test,3,False,20_sram_1bank_ring_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/20_sram_2bank_test.py,py,20_sram_2bank_test,3,False,20_sram_2bank_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_psram_1bank_2mux_func_test.py,py,22_psram_1bank_2mux_func_test,3,False,22_psram_1bank_2mux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_psram_1bank_4mux_func_test.py,py,22_psram_1bank_4mux_func_test,3,False,22_psram_1bank_4mux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_psram_1bank_8mux_func_test.py,py,22_psram_1bank_8mux_func_test,3,False,22_psram_1bank_8mux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_psram_1bank_nomux_func_test.py,py,22_psram_1bank_nomux_func_test,3,False,22_psram_1bank_nomux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_sram_1bank_2mux_func_test.py,py,22_sram_1bank_2mux_func_test,3,False,22_sram_1bank_2mux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_sram_1bank_2mux_global_func_test.py,py,22_sram_1bank_2mux_global_func_test,3,False,22_sram_1bank_2mux_global_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_sram_1bank_2mux_sparecols_func_test.py,py,22_sram_1bank_2mux_sparecols_func_test,3,False,22_sram_1bank_2mux_sparecols_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_sram_1bank_4mux_func_test.py,py,22_sram_1bank_4mux_func_test,3,False,22_sram_1bank_4mux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_sram_1bank_8mux_func_test.py,py,22_sram_1bank_8mux_func_test,3,False,22_sram_1bank_8mux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_sram_1bank_nomux_1rw_1r_func_test.py,py,22_sram_1bank_nomux_1rw_1r_func_test,3,False,22_sram_1bank_nomux_1rw_1r_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_sram_1bank_nomux_func_test.py,py,22_sram_1bank_nomux_func_test,3,False,22_sram_1bank_nomux_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_sram_1bank_nomux_sparecols_func_test.py,py,22_sram_1bank_nomux_sparecols_func_test,3,False,22_sram_1bank_nomux_sparecols_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_sram_1bank_wmask_1rw_1r_func_test.py,py,22_sram_1bank_wmask_1rw_1r_func_test,3,False,22_sram_1bank_wmask_1rw_1r_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/22_sram_wmask_func_test.py,py,22_sram_wmask_func_test,3,False,22_sram_wmask_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/23_lib_sram_linear_regression_test.py,py,23_lib_sram_linear_regression_test,3,False,23_lib_sram_linear_regression_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/23_lib_sram_model_corners_test.py,py,23_lib_sram_model_corners_test,3,False,23_lib_sram_model_corners_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/23_lib_sram_model_test.py,py,23_lib_sram_model_test,3,False,23_lib_sram_model_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/23_lib_sram_prune_test.py,py,23_lib_sram_prune_test,3,False,23_lib_sram_prune_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/23_lib_sram_test.py,py,23_lib_sram_test,3,False,23_lib_sram_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/24_lef_sram_test.py,py,24_lef_sram_test,3,False,24_lef_sram_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/25_verilog_sram_test.py,py,25_verilog_sram_test,3,False,25_verilog_sram_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/26_sram_pex_test.py,py,26_sram_pex_test,3,False,26_sram_pex_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/30_openram_sram_char_test.py,py,30_openram_sram_char_test,3,False,30_openram_sram_char_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/30_openram_sram_func_test.py,py,30_openram_sram_func_test,3,False,30_openram_sram_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/configs/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/configs/config_back_end.py,py,config_back_end,3,False,config_back_end,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/configs/config_front_end.py,py,config_front_end,3,False,config_front_end,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/configs/config_mem_char_func.py,py,config_mem_char_func,3,False,config_mem_char_func,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/golden/sram_2_16_1_freepdk45.lef,lef,sram_2_16_1_freepdk45,3,False,sram_2_16_1_freepdk45,16,1,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/compiler/tests/golden/sram_2_16_1_freepdk45.sp,sp,sram_2_16_1_freepdk45,3,False,sram_2_16_1_freepdk45,16,1,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/compiler/tests/golden/sram_2_16_1_freepdk45.v,v,sram_2_16_1_freepdk45,3,False,sram_2_16_1_freepdk45,16,1,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/compiler/tests/golden/sram_2_16_1_scn4m_subm.lef,lef,sram_2_16_1_scn4m_subm,3,False,sram_2_16_1_scn4m_subm,16,1,UNKNOWN,scn4m_subm
openram_root,/data1/qujh/OpenRAM/compiler/tests/golden/sram_2_16_1_scn4m_subm.sp,sp,sram_2_16_1_scn4m_subm,3,False,sram_2_16_1_scn4m_subm,16,1,UNKNOWN,scn4m_subm
openram_root,/data1/qujh/OpenRAM/compiler/tests/golden/sram_2_16_1_scn4m_subm.v,v,sram_2_16_1_scn4m_subm,3,False,sram_2_16_1_scn4m_subm,16,1,UNKNOWN,scn4m_subm
openram_root,/data1/qujh/OpenRAM/compiler/tests/golden/sram_2_16_1_sky130.sp,sp,sram_2_16_1_sky130,3,False,sram_2_16_1_sky130,16,1,UNKNOWN,sky130
openram_root,/data1/qujh/OpenRAM/compiler/tests/golden/sram_2_16_2_freepdk45.v,v,sram_2_16_2_freepdk45,3,False,sram_2_16_2_freepdk45,16,2,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/compiler/tests/golden/sram_2_16_2_freepdk45_top.v,v,sram_2_16_2_freepdk45_top,3,False,sram_2_16_2_freepdk45_top,16,2,UNKNOWN,freepdk45_top
openram_root,/data1/qujh/OpenRAM/compiler/tests/golden/sram_2_16_2_scn4m_subm.v,v,sram_2_16_2_scn4m_subm,3,False,sram_2_16_2_scn4m_subm,16,2,UNKNOWN,scn4m_subm
openram_root,/data1/qujh/OpenRAM/compiler/tests/golden/sram_2_16_2_scn4m_subm_top.v,v,sram_2_16_2_scn4m_subm_top,3,False,sram_2_16_2_scn4m_subm_top,16,2,UNKNOWN,scn4m_subm_top
openram_root,/data1/qujh/OpenRAM/compiler/tests/sp_files/sram_2_16_1_freepdk45.sp,sp,sram_2_16_1_freepdk45,3,False,sram_2_16_1_freepdk45,16,1,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/compiler/tests/sp_files/sram_2_16_1_scn4m_subm.sp,sp,sram_2_16_1_scn4m_subm,3,False,sram_2_16_1_scn4m_subm,16,1,UNKNOWN,scn4m_subm
openram_root,/data1/qujh/OpenRAM/compiler/tests/sp_files/sram_2_16_1_sky130.sp,sp,sram_2_16_1_sky130,3,False,sram_2_16_1_sky130,16,1,UNKNOWN,sky130
openram_root,/data1/qujh/OpenRAM/compiler/tests/sram_1rw_1r_tb.v,v,sram_1rw_1r_tb,3,False,sram_1rw_1r_tb,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/sram_1rw_tb.v,v,sram_1rw_tb,3,False,sram_1rw_tb,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/compiler/tests/sram_1rw_wmask_tb.v,v,sram_1rw_wmask_tb,3,False,sram_1rw_wmask_tb,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw0r0w_2_16_freepdk45/sram.sp,sp,sram,3,False,sram,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw0r0w_2_16_freepdk45/sram_1rw0r0w_2_16_freepdk45.gds,gds,sram_1rw0r0w_2_16_freepdk45,1,False,sram_1rw0r0w_2_16_freepdk45,2,16,UNKNOWN,freepdk45
openram_root,/data1/qujh/OpenRAM/macro/sram_1rw0r0w_2_16_freepdk45/sram_1rw0r0w_2_16_freepdk45.html,html,sram_1rw0r0w_2_16_freepdk45,3,False,sram_1rw0r0w_2_16_freepdk45,2,16,UNKNOWN,freepdk45
